//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
class  brickDoorPlainOpenCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorJailCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorJailOpenCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorJailOpenCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseWindowCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseWindowOpenCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseWindowOpenCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorGlassCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorGlassOpenCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorGlassCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorGlassOpenCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseOpenCCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickDoorHouseOpenCWData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickGraveStoneData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickPumpkinAsciiData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickPumpkinScaredData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickPumpkinFaceData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickPumpkinBaseData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinDownData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinDownFalseData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinDownOpenData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinFalseData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickCoffinOpenData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullCoolData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullCoolOpenData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullMurrayData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullMurrayOpenData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullSadData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullSadOpenData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullAngryData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullAngryOpenData : public fxDTSBrickData {
  public:
};

class  brickSkullData : public fxDTSBrickData {
  public:
   virtual Script onPlant() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brickSkullOpenData : public fxDTSBrickData {
  public:
};

class  brick32xWaterData : public fxDTSBrickData {
  public:
   virtual Script reappear() {}
   virtual Script disappear() {}
   virtual Script onClearFakeDeath() {}
   virtual Script onFakeDeath() {}
   virtual Script onColorChange() {}
   virtual Script onRemove() {}
   virtual Script onDeath() {}
   virtual Script onTrustCheckFinished() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
};

class  brick8xWaterRapidsData : public fxDTSBrickData {
  public:
   virtual Script reappear() {}
   virtual Script disappear() {}
   virtual Script onClearFakeDeath() {}
   virtual Script onFakeDeath() {}
   virtual Script onColorChange() {}
   virtual Script onRemove() {}
   virtual Script onDeath() {}
   virtual Script onTrustCheckFinished() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
};

class  brick8xWaterRiverData : public fxDTSBrickData {
  public:
   virtual Script reappear() {}
   virtual Script disappear() {}
   virtual Script onClearFakeDeath() {}
   virtual Script onFakeDeath() {}
   virtual Script onColorChange() {}
   virtual Script onRemove() {}
   virtual Script onDeath() {}
   virtual Script onTrustCheckFinished() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
};

class  brick8xWaterData : public fxDTSBrickData {
  public:
   virtual Script reappear() {}
   virtual Script disappear() {}
   virtual Script onClearFakeDeath() {}
   virtual Script onFakeDeath() {}
   virtual Script onColorChange() {}
   virtual Script onRemove() {}
   virtual Script onDeath() {}
   virtual Script onTrustCheckFinished() {}
   virtual Script onLoadPlant() {}
   virtual Script onPlant() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick4xCubeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8xCubeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16xCubeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick32xCubeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick64xCubeData : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8CornerD4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8CornerC4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8CornerB4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8CornerA4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8Ramp4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8Wedge4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick8Cube4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16CornerD4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16CornerC4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16CornerB4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16CornerA4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16Ramp4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  brick16Wedge4Data : public fxDTSBrickData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
